Documentation des sous-modules, classes et fonctions de 'PyQt5'

Module: PyQt5.Qt
  Classe: QQmlExpression
  Classe: QQmlExtensionPlugin
  Classe: QQmlFileSelector
  Classe: QQmlImageProviderBase
  Classe: QQmlIncubationController
  Classe: QQmlIncubator
  Classe: QQmlListReference
  Classe: QQmlNetworkAccessManagerFactory
  Classe: QQmlParserStatus
  Classe: QQmlProperty
  Classe: QQmlPropertyMap
  Classe: QQmlPropertyValueSource
  Classe: QQmlScriptString
  Fonction: QQmlListProperty
Module: PyQt5.QtQuick
  Classe: QQuickImageProvider
  Classe: QQuickAsyncImageProvider
  Classe: QQuickCloseEvent
  Classe: QQuickItem
  Classe: QQuickFramebufferObject
  Classe: QQuickImageResponse
  Classe: QQuickItemGrabResult
  Classe: QQuickPaintedItem
  Classe: QQuickRenderControl
  Classe: QQuickTextDocument
  Classe: QQuickTextureFactory
  Classe: QQuickWindow
  Classe: QQuickView
  Classe: QSGAbstractRenderer
  Classe: QSGNode
  Classe: QSGBasicGeometryNode
  Classe: QSGClipNode
  Classe: QSGTexture
  Classe: QSGDynamicTexture
  Classe: QSGEngine
  Classe: QSGMaterial
  Classe: QSGFlatColorMaterial
  Classe: QSGGeometry
  Classe: QSGGeometryNode
  Classe: QSGImageNode
  Classe: QSGMaterialShader
  Classe: QSGMaterialRhiShader
  Classe: QSGMaterialType
  Classe: QSGOpacityNode
  Classe: QSGOpaqueTextureMaterial
  Classe: QSGRectangleNode
  Classe: QSGRenderNode
  Classe: QSGRendererInterface
  Classe: QSGSimpleRectNode
  Classe: QSGSimpleTextureNode
  Classe: QSGTextureMaterial
  Classe: QSGTextureProvider
  Classe: QSGTransformNode
  Classe: QSGVertexColorMaterial
Module: PyQt5.QtQuick3D
  Classe: QQuick3D
  Classe: QQuick3DObject
  Classe: QQuick3DGeometry
Module: PyQt5.QtQuickWidgets
  Classe: QQuickWidget
Module: PyQt5.QtRemoteObjects
  Classe: QAbstractItemModelReplica
  Classe: QRemoteObjectAbstractPersistedStore
  Classe: QRemoteObjectReplica
  Classe: QRemoteObjectDynamicReplica
  Classe: QRemoteObjectNode
  Classe: QRemoteObjectHostBase
  Classe: QRemoteObjectHost
  Classe: QRemoteObjectRegistry
  Classe: QRemoteObjectRegistryHost
  Classe: QRemoteObjectSourceLocationInfo
  Classe: QtRemoteObjects
Module: PyQt5.QtSensors
  Classe: QSensor
  Classe: QAccelerometer
  Classe: QSensorFilter
  Classe: QAccelerometerFilter
  Classe: QSensorReading
  Classe: QAccelerometerReading
  Classe: QAltimeter
  Classe: QAltimeterFilter
  Classe: QAltimeterReading
  Classe: QAmbientLightFilter
  Classe: QAmbientLightReading
  Classe: QAmbientLightSensor
  Classe: QAmbientTemperatureFilter
  Classe: QAmbientTemperatureReading
  Classe: QAmbientTemperatureSensor
  Classe: QCompass
  Classe: QCompassFilter
  Classe: QCompassReading
  Classe: QDistanceFilter
  Classe: QDistanceReading
  Classe: QDistanceSensor
  Classe: QGyroscope
  Classe: QGyroscopeFilter
  Classe: QGyroscopeReading
  Classe: QHolsterFilter
  Classe: QHolsterReading
  Classe: QHolsterSensor
  Classe: QHumidityFilter
  Classe: QHumidityReading
  Classe: QHumiditySensor
  Classe: QIRProximityFilter
  Classe: QIRProximityReading
  Classe: QIRProximitySensor
  Classe: QLidFilter
  Classe: QLidReading
  Classe: QLidSensor
  Classe: QLightFilter
  Classe: QLightReading
  Classe: QLightSensor
  Classe: QMagnetometer
  Classe: QMagnetometerFilter
  Classe: QMagnetometerReading
  Classe: QOrientationFilter
  Classe: QOrientationReading
  Classe: QOrientationSensor
  Classe: QPressureFilter
  Classe: QPressureReading
  Classe: QPressureSensor
  Classe: QProximityFilter
  Classe: QProximityReading
  Classe: QProximitySensor
  Classe: QRotationFilter
  Classe: QRotationReading
  Classe: QRotationSensor
  Classe: QTapFilter
  Classe: QTapReading
  Classe: QTapSensor
  Classe: QTiltFilter
  Classe: QTiltReading
  Classe: QTiltSensor
  Classe: qoutputrange
Module: PyQt5.QtSerialPort
  Classe: QSerialPort
  Classe: QSerialPortInfo
Module: PyQt5.QtSql
  Classe: QSql
  Classe: QSqlDatabase
  Classe: QSqlDriver
  Classe: QSqlDriverCreatorBase
  Classe: QSqlError
  Classe: QSqlField
  Classe: QSqlRecord
  Classe: QSqlIndex
  Classe: QSqlQuery
  Classe: QSqlQueryModel
  Classe: QSqlRelation
  Classe: QSqlRelationalDelegate
  Classe: QSqlTableModel
  Classe: QSqlRelationalTableModel
  Classe: QSqlResult
Module: PyQt5.QtSvg
  Classe: QGraphicsSvgItem
  Classe: QSvgGenerator
  Classe: QSvgRenderer
  Classe: QSvgWidget
Module: PyQt5.QtTest
  Classe: QAbstractItemModelTester
  Classe: QSignalSpy
  Classe: QTest
Module: PyQt5.QtTextToSpeech
  Classe: QTextToSpeech
  Classe: QVoice
Module: PyQt5.QtWebChannel
  Classe: QWebChannel
  Classe: QWebChannelAbstractTransport
Module: PyQt5.QtWebSockets
  Classe: QMaskGenerator
  Classe: QWebSocket
  Classe: QWebSocketCorsAuthenticator
  Classe: QWebSocketProtocol
  Classe: QWebSocketServer
Module: PyQt5.QtWidgets
  Fonction: qDrawBorderPixmap
  Fonction: qDrawPlainRect
  Fonction: qDrawWinPanel
  Fonction: qDrawWinButton
  Fonction: qDrawShadePanel
  Fonction: qDrawShadeRect
  Fonction: qDrawShadeLine
  Classe: QWidget
  Classe: QAbstractButton
  Classe: QGraphicsItem
  Classe: QAbstractGraphicsShapeItem
  Classe: QAbstractItemDelegate
  Classe: QFrame
  Classe: QAbstractScrollArea
  Classe: QAbstractItemView
  Classe: QAbstractSlider
  Classe: QAbstractSpinBox
  Classe: QAction
  Classe: QActionGroup
  Classe: QApplication
  Classe: QLayoutItem
  Classe: QLayout
  Classe: QBoxLayout
  Classe: QButtonGroup
  Classe: QCalendarWidget
  Classe: QCheckBox
  Classe: QDialog
  Classe: QColorDialog
  Classe: QColumnView
  Classe: QComboBox
  Classe: QPushButton
  Classe: QCommandLinkButton
  Classe: QStyle
  Classe: QCommonStyle
  Classe: QCompleter
  Classe: QDataWidgetMapper
  Classe: QDateTimeEdit
  Classe: QDateEdit
  Classe: QDesktopWidget
  Classe: QDial
  Classe: QDialogButtonBox
  Classe: QDirModel
  Classe: QDockWidget
  Classe: QDoubleSpinBox
  Classe: QErrorMessage
  Classe: QFileDialog
  Classe: QFileIconProvider
  Classe: QFileSystemModel
  Classe: QFocusFrame
  Classe: QFontComboBox
  Classe: QFontDialog
  Classe: QFormLayout
  Classe: QGesture
  Classe: QGestureEvent
  Classe: QGestureRecognizer
  Classe: QGraphicsAnchor
  Classe: QGraphicsLayoutItem
  Classe: QGraphicsLayout
  Classe: QGraphicsAnchorLayout
  Classe: QGraphicsEffect
  Classe: QGraphicsBlurEffect
  Classe: QGraphicsColorizeEffect
  Classe: QGraphicsDropShadowEffect
  Classe: QGraphicsEllipseItem
  Classe: QGraphicsGridLayout
  Classe: QGraphicsItemGroup
  Classe: QGraphicsLineItem
  Classe: QGraphicsLinearLayout
  Classe: QGraphicsObject
  Classe: QGraphicsOpacityEffect
  Classe: QGraphicsPathItem
  Classe: QGraphicsPixmapItem
  Classe: QGraphicsPolygonItem
  Classe: QGraphicsWidget
  Classe: QGraphicsProxyWidget
  Classe: QGraphicsRectItem
  Classe: QGraphicsTransform
  Classe: QGraphicsRotation
  Classe: QGraphicsScale
  Classe: QGraphicsScene
  Classe: QGraphicsSceneEvent
  Classe: QGraphicsSceneContextMenuEvent
  Classe: QGraphicsSceneDragDropEvent
  Classe: QGraphicsSceneHelpEvent
  Classe: QGraphicsSceneHoverEvent
  Classe: QGraphicsSceneMouseEvent
  Classe: QGraphicsSceneMoveEvent
  Classe: QGraphicsSceneResizeEvent
  Classe: QGraphicsSceneWheelEvent
  Classe: QGraphicsSimpleTextItem
  Classe: QGraphicsTextItem
  Classe: QGraphicsView
  Classe: QGridLayout
  Classe: QGroupBox
  Classe: QHBoxLayout
  Classe: QHeaderView
  Classe: QInputDialog
  Classe: QItemDelegate
  Classe: QItemEditorCreatorBase
  Classe: QItemEditorFactory
  Classe: QKeyEventTransition
  Classe: QKeySequenceEdit
  Classe: QLCDNumber
  Classe: QLabel
  Classe: QLineEdit
  Classe: QListView
  Classe: QListWidget
  Classe: QListWidgetItem
  Classe: QMainWindow
  Classe: QMdiArea
  Classe: QMdiSubWindow
  Classe: QMenu
  Classe: QMenuBar
  Classe: QMessageBox
  Classe: QMouseEventTransition
  Classe: QOpenGLWidget
  Classe: QPanGesture
  Classe: QPinchGesture
  Classe: QPlainTextDocumentLayout
  Classe: QPlainTextEdit
  Classe: QProgressBar
  Classe: QProgressDialog
  Classe: QProxyStyle
  Classe: QRadioButton
  Classe: QRubberBand
  Classe: QScrollArea
  Classe: QScrollBar
  Classe: QScroller
  Classe: QScrollerProperties
  Classe: QShortcut
  Classe: QSizeGrip
  Classe: QSizePolicy
  Classe: QSlider
  Classe: QSpacerItem
  Classe: QSpinBox
  Classe: QSplashScreen
  Classe: QSplitter
  Classe: QSplitterHandle
  Classe: QStackedLayout
  Classe: QStackedWidget
  Classe: QStatusBar
  Classe: QStyleFactory
  Classe: QStyleHintReturn
  Classe: QStyleHintReturnMask
  Classe: QStyleHintReturnVariant
  Classe: QStyleOption
  Classe: QStyleOptionButton
  Classe: QStyleOptionComplex
  Classe: QStyleOptionComboBox
  Classe: QStyleOptionDockWidget
  Classe: QStyleOptionFocusRect
  Classe: QStyleOptionFrame
  Classe: QStyleOptionGraphicsItem
  Classe: QStyleOptionGroupBox
  Classe: QStyleOptionHeader
  Classe: QStyleOptionMenuItem
  Classe: QStyleOptionProgressBar
  Classe: QStyleOptionRubberBand
  Classe: QStyleOptionSizeGrip
  Classe: QStyleOptionSlider
  Classe: QStyleOptionSpinBox
  Classe: QStyleOptionTab
  Classe: QStyleOptionTabBarBase
  Classe: QStyleOptionTabV4
  Classe: QStyleOptionTabWidgetFrame
  Classe: QStyleOptionTitleBar
  Classe: QStyleOptionToolBar
  Classe: QStyleOptionToolBox
  Classe: QStyleOptionToolButton
  Classe: QStyleOptionViewItem
  Classe: QStylePainter
  Classe: QStyledItemDelegate
  Classe: QSwipeGesture
  Classe: QSystemTrayIcon
  Classe: QTabBar
  Classe: QTabWidget
  Classe: QTableView
  Classe: QTableWidget
  Classe: QTableWidgetItem
  Classe: QTableWidgetSelectionRange
  Classe: QTapAndHoldGesture
  Classe: QTapGesture
  Classe: QTextEdit
  Classe: QTextBrowser
  Classe: QTimeEdit
  Classe: QToolBar
  Classe: QToolBox
  Classe: QToolButton
  Classe: QToolTip
  Classe: QTreeView
  Classe: QTreeWidget
  Classe: QTreeWidgetItem
  Classe: QTreeWidgetItemIterator
  Classe: QUndoCommand
  Classe: QUndoGroup
  Classe: QUndoStack
  Classe: QUndoView
  Classe: QVBoxLayout
  Classe: QWhatsThis
  Classe: QWidgetAction
  Classe: QWidgetItem
  Classe: QWizard
  Classe: QWizardPage
Module: PyQt5.QtX11Extras
  Classe: Display
  Classe: QX11Info
  Classe: xcb_connection_t
Module: PyQt5.QtXml
  Classe: QDomNode
  Classe: QDomAttr
  Classe: QDomCharacterData
  Classe: QDomText
  Classe: QDomCDATASection
  Classe: QDomComment
  Classe: QDomDocument
  Classe: QDomDocumentFragment
  Classe: QDomDocumentType
  Classe: QDomElement
  Classe: QDomEntity
  Classe: QDomEntityReference
  Classe: QDomImplementation
  Classe: QDomNamedNodeMap
  Classe: QDomNodeList
  Classe: QDomNotation
  Classe: QDomProcessingInstruction
  Classe: QXmlAttributes
  Classe: QXmlContentHandler
  Classe: QXmlDTDHandler
  Classe: QXmlDeclHandler
  Classe: QXmlErrorHandler
  Classe: QXmlEntityResolver
  Classe: QXmlLexicalHandler
  Classe: QXmlDefaultHandler
  Classe: QXmlInputSource
  Classe: QXmlLocator
  Classe: QXmlNamespaceSupport
  Classe: QXmlParseException
  Classe: QXmlReader
  Classe: QXmlSimpleReader
Module: PyQt5.QtXmlPatterns
  Classe: QAbstractMessageHandler
  Classe: QAbstractUriResolver
  Classe: QAbstractXmlNodeModel
  Classe: QAbstractXmlReceiver
  Classe: QSimpleXmlNodeModel
  Classe: QSourceLocation
  Classe: QXmlSerializer
  Classe: QXmlFormatter
  Classe: QXmlItem
  Classe: QXmlName
  Classe: QXmlNamePool
  Classe: QXmlNodeModelIndex
  Classe: QXmlQuery
  Classe: QXmlResultItems
  Classe: QXmlSchema
  Classe: QXmlSchemaValidator
Module: PyQt5._QOpenGLFunctions_2_0
  Classe: QOpenGLFunctions_2_0
Module: PyQt5._QOpenGLFunctions_2_1
  Classe: QOpenGLFunctions_2_1
Module: PyQt5._QOpenGLFunctions_4_1_Core
  Classe: QOpenGLFunctions_4_1_Core
Module: PyQt5.pylupdate
  Fonction: proFileTagMap
  Fonction: merge
  Fonction: fetchtr_ui
  Fonction: fetchtr_py
  Classe: MetaTranslator
Module: PyQt5.pylupdate_main
  Classe: QDir
  Classe: QFile
  Classe: QFileInfo
  Classe: QIODevice
  Classe: QTextStream
  Fonction: proFileTagMap
  Fonction: merge
  Fonction: fetchtr_ui
  Fonction: fetchtr_py
  Classe: MetaTranslator
  Fonction: printUsage
  Fonction: updateTsFiles
  Fonction: _encoded_path
  Fonction: main
Module: PyQt5.pyrcc
  Classe: RCCResourceLibrary
Module: PyQt5.pyrcc_main
  Classe: QDir
  Classe: QFile
  Classe: RCCResourceLibrary
  Fonction: processResourceFile
  Fonction: showHelp
  Fonction: main
Module: PyQt5.sip
  Fonction: _unpickle_enum
  Fonction: _unpickle_type
  Fonction: assign
  Fonction: cast
  Fonction: delete
  Fonction: dump
  Fonction: enableautoconversion
  Fonction: enableoverflowchecking
  Fonction: getapi
  Fonction: isdeleted
  Fonction: ispycreated
  Fonction: ispyowned
  Fonction: setapi
  Fonction: setdeleted
  Fonction: setdestroyonexit
  Fonction: settracemask
  Fonction: transferback
  Fonction: transferto
  Fonction: wrapinstance
  Fonction: unwrapinstance
  Classe: wrappertype
  Classe: simplewrapper
  Classe: wrapper
  Classe: voidptr
  Classe: array
Module: PyQt5.uic
  Fonction: compileUiDir
  Fonction: compileUi
  Fonction: loadUiType
  Fonction: loadUi
Module: PyQt5.uic.Compiler
Module: PyQt5.uic.Compiler.compiler
  Classe: Properties
  Classe: UIParser
  Fonction: createCodeIndenter
  Fonction: getIndenter
  Fonction: write_code
  Classe: CompilerCreatorPolicy
  Classe: UICompiler
Module: PyQt5.uic.Compiler.indenter
  Classe: _IndentedCodeWriter
  Fonction: createCodeIndenter
  Fonction: getIndenter
  Fonction: write_code
Module: PyQt5.uic.Compiler.misc
  Fonction: moduleMember
  Classe: Literal
Module: PyQt5.uic.Compiler.proxy_metaclass
  Classe: Literal
  Fonction: moduleMember
  Classe: ProxyMetaclass
Module: PyQt5.uic.Compiler.qobjectcreator
  Fonction: write_code
  Classe: QtGui
  Classe: QtWidgets
  Classe: Literal
  Fonction: strict_getattr
  Fonction: as_string
  Fonction: DEBUG
  Classe: _QtWrapper
  Classe: _QtGuiWrapper
  Classe: _QtWidgetsWrapper
  Classe: _ModuleWrapper
  Classe: _CustomWidgetLoader
  Classe: CompilerCreatorPolicy
Module: PyQt5.uic.Compiler.qtproxies
  Fonction: write_code
  Classe: Literal
  Fonction: moduleMember
  Classe: ProxyBase
  Fonction: as_string
  Fonction: i18n_print
  Fonction: i18n_void_func
  Fonction: i18n_func
  Fonction: strict_getattr
  Classe: i18n_string
  Classe: ProxyClassMember
  Classe: ProxySignalWithArguments
  Classe: ProxyClass
  Classe: LiteralProxyClass
  Classe: ProxyNamespace
  Classe: QtCore
  Classe: QtGui
  Classe: QtWidgets
Module: PyQt5.uic.Loader
Module: PyQt5.uic.Loader.loader
  Classe: UIParser
  Classe: LoaderCreatorPolicy
  Classe: DynamicUILoader
Module: PyQt5.uic.Loader.qobjectcreator
  Classe: _QtWrapper
  Classe: _QtGuiWrapper
  Classe: _QtWidgetsWrapper
  Classe: _ModuleWrapper
  Classe: _CustomWidgetLoader
  Classe: LoaderCreatorPolicy
Module: PyQt5.uic.driver
  Fonction: compileUi
  Fonction: loadUi
  Classe: Driver
Module: PyQt5.uic.exceptions
  Classe: NoSuchClassError
  Classe: NoSuchWidgetError
  Classe: UnsupportedPropertyError
  Classe: WidgetPluginError
Module: PyQt5.uic.icon_cache
  Classe: IconCache
  Classe: _IconSet
Module: PyQt5.uic.objcreator
  Classe: NoSuchWidgetError
  Classe: WidgetPluginError
  Classe: QObjectCreator
Module: PyQt5.uic.port_v2
Module: PyQt5.uic.port_v2.as_string
  Fonction: as_string
  Fonction: _escape
Module: PyQt5.uic.port_v2.ascii_upper
  Impossible d'importer le sous-module: PyQt5.uic.port_v2.ascii_upper - Erreur: module 'string' has no attribute 'maketrans'
Module: PyQt5.uic.port_v2.proxy_base
  Classe: ProxyMetaclass
  Classe: ProxyBase
Module: PyQt5.uic.port_v2.string_io
  Impossible d'importer le sous-module: PyQt5.uic.port_v2.string_io - Erreur: No module named 'StringIO'
Module: PyQt5.uic.port_v3
Module: PyQt5.uic.port_v3.as_string
  Fonction: as_string
  Fonction: _escape
Module: PyQt5.uic.port_v3.ascii_upper
  Fonction: ascii_upper
Module: PyQt5.uic.port_v3.proxy_base
  Classe: ProxyMetaclass
  Classe: ProxyBase
Module: PyQt5.uic.port_v3.string_io
  Classe: StringIO
Module: PyQt5.uic.properties
  Classe: NoSuchClassError
  Classe: UnsupportedPropertyError
  Classe: IconCache
  Fonction: ascii_upper
  Fonction: DEBUG
  Fonction: int_list
  Fonction: float_list
  Fonction: bool_
  Fonction: qfont_enum
  Fonction: needsWidget
  Classe: Properties
Module: PyQt5.uic.pyuic
  Classe: Driver
  Classe: NoSuchClassError
  Classe: NoSuchWidgetError
  Fonction: main
Module: PyQt5.uic.uiparser
  Fonction: parse
  Fonction: SubElement
  Classe: QObjectCreator
  Classe: Properties
  Fonction: DEBUG
  Fonction: _parse_alignment
  Fonction: _layout_position
  Classe: WidgetStack
  Classe: ButtonGroup
  Classe: UIParser
